OFFSET_ADD:0, layer name: post_0_0_cast_fp16_fp32
  Param: raddr               Value: 0x6c93540
  Param: waddr               Value: 0x7143540
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x280
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x280
  Param: IMG_OHEIGHT         Value: 0x280
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
OFFSET_ADD:56, layer name: post_0_1_transpose
  Param: raddr               Value: 0x7143540
  Param: waddr               Value: 0x739b540
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x280
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x280
  Param: IMG_OHEIGHT         Value: 0x280
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x1
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:112, layer name: mul_4
  Param: raddr               Value: 0x75f3540
  Param: waddr               Value: 0x7913540
  Param: IMG_IWIDHT          Value: 0x140
  Param: IMG_IHEIGHT         Value: 0x140
  Param: IMG_ICH             Value: 0x10
  Param: IMG_ICH_ORG         Value: 0x10
  Param: IMG_OWIDTH          Value: 0x140
  Param: IMG_OHEIGHT         Value: 0x140
  Param: IMG_OCH             Value: 0x10
  Param: IMG_OCH_ORG         Value: 0x10
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:176, layer name: mul_9
  Param: raddr               Value: 0x7c33540
  Param: waddr               Value: 0x7dc3540
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:240, layer name: mul_14
  Param: raddr               Value: 0x7f53540
  Param: waddr               Value: 0x80e3540
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:304, layer name: post_0_0_transpose
  Param: raddr               Value: 0x80e3540
  Param: waddr               Value: 0x8273540
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x20
