OFFSET_ADD:0, layer name: post_0_0_transpose
  Param: raddr               Value: 0x0
  Param: waddr               Value: 0x640000
  Param: IMG_IWIDHT          Value: 0x140
  Param: IMG_IHEIGHT         Value: 0x140
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0x140
  Param: IMG_OHEIGHT         Value: 0x140
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x1
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:56, layer name: mul_4
  Param: raddr               Value: 0xc80000
  Param: waddr               Value: 0xfa0000
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:120, layer name: mul_9
  Param: raddr               Value: 0x12c0000
  Param: waddr               Value: 0x1450000
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:184, layer name: mul_14
  Param: raddr               Value: 0x15e0000
  Param: waddr               Value: 0x1770000
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:248, layer name: mul_19
  Param: raddr               Value: 0x1900000
  Param: waddr               Value: 0x1a90000
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:312, layer name: mul_25
  Param: raddr               Value: 0x1c20000
  Param: waddr               Value: 0x1db0040
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_ORG         Value: 0x20
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:376, layer name: mul_31
  Param: raddr               Value: 0x20d0000
  Param: waddr               Value: 0x23f0000
  Param: IMG_IWIDHT          Value: 0xa0
  Param: IMG_IHEIGHT         Value: 0xa0
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0xa0
  Param: IMG_OHEIGHT         Value: 0xa0
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:440, layer name: mul_36
  Param: raddr               Value: 0x2710000
  Param: waddr               Value: 0x28a0000
  Param: IMG_IWIDHT          Value: 0x50
  Param: IMG_IHEIGHT         Value: 0x50
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x50
  Param: IMG_OHEIGHT         Value: 0x50
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:504, layer name: mul_41
  Param: raddr               Value: 0x2a30000
  Param: waddr               Value: 0x2af8000
  Param: IMG_IWIDHT          Value: 0x50
  Param: IMG_IHEIGHT         Value: 0x50
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x50
  Param: IMG_OHEIGHT         Value: 0x50
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x4
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x0
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:568, layer name: mul_46
  Param: raddr               Value: 0x2bc0000
  Param: waddr               Value: 0x2c88000
  Param: IMG_IWIDHT          Value: 0x50
  Param: IMG_IHEIGHT         Value: 0x50
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
